====================
    12-21-2022     
====================

* bootable/recovery
6ff7f91  recovery: fix applying updates  [Alexander Martinz]


* device/qcom/sepolicy_vndr-legacy-um
74e1358  Merge branch 'lineage-20.0-legacy-um' of https://github.com/LineageOS/android_device_qcom_sepolicy_vndr into HEAD  [NurKeinNeid]


* device/xiaomi/surya
1768924  surya: Derp-ify  [TheStrechh]
9e941aa  surya: parts: Add russian translation  [TireX228]
298c4e5  surya: Enable config_avoidGfxAccel  [Jyotiraditya]
e81303d  surya: overlay: Offload WM shell to another thread  [kdrag0n]
d6b005b  surya: overlay: configure SQLite to operate in MEMORY mode  [Jesse Chan]
2dd3eb1  surya: overlay: Allow more cached apps in the background  [kdrag0n]
765e09f  surya: overlay: Compact cached app heaps in the background  [kdrag0n]
4505632  surya: props: For smoother scrolling and better responsiveness  [Onkar Singh]


* frameworks/base
4a08f5b  base: Android P system animation (1/2)  [Pzqqt]
40372a7  SystemUI: Add VPNTethering tile  [Mohammad Hasan Keramat J]
ea323e8  base: Added screenshot tile  [maxwen]
688ea59  QS: Add and use Mobile Data panel  [Joe Maples]
31b9197  base: Update some icons to MD2  [Anushek Prasal]
6bd3f51  Revert "Add support for runtime toggle of navbar"  [NurKeinNeid]
4c7212b  PixelPropUtils: Update fingerprint to December  [vjspranav]
9415273  PixelPropsUtils: spoof nothing smartcenter to pixel  [aswin7469]
fdbe44e  SystemUI: Catch NPE with android.view.ViewPropertyAnimator  [roynatech2544]
345cda9  SystemUI: Import Pixel display interfaces  [Danny Lin]
260bf84  Allow to disable qs footer warnings [1/2]  [ezio84]
cf68499  biometrics: Fix udfps races  [Andrzej Perczak]
7fa5a07  SystemUI: Allow UdfpsAnimations to work with multiple resolutions  [AnierinB]
b9f672f  [SQUASH] Bring back UDFPS icons and animations [1/3]  [SagarMakhar]
106c8e9  SystemUI: Fix com.android.systemui.statusbar.StatusBarIconView cannot be cast to com.android.systemui.statusbar.StatusBarMobileView  [Paranoid Android]
89b5edf  Slightly optimize less boring apps check for heads up  [Pranav Vashi]
bbe88d3  NotificationInterrupt: Clean up for isSnoozedPackage  [Pranav Vashi]
6633c7e  Screenshot: Unregister task listener on destroy  [OnlyTomInSecond]
d5f7762  wm: Migrate deprecated getColor to one with Theme  [utzcoz]
dd07f76  SystemUI: Fix QS customizer corner radius  [Pranav Vashi]
4876993  Fixed a crash in settings in tts engine selection screen.  [Deve]
21907b7  Fix crash when init QrCamera to start preview  [Shen Lin]
10120b6  CameraDeviceImpl: Don't crash when checking input configuration failed  [Xayah]
a25e8f3  Camera: Expose aux camera if packagename is null  [wbs306]
c03635e  SystemUI: Fix suspicious spaces around mobile icons  [LibXZR]
6802ef6  SystemUI: set heap tracking default also with a property like all the other flags  [maxwen]
3fb13c7  SystemUI: Follow light/dark theme in SplitShade Header  [ReallySnow]
2e66146  SystemUI: clock_default_large: Don't hardcode monospace font  [Ido Ben-Hur]
18c39602  SystemUI: DreamTile: Enable for everyone  [Ido Ben-Hur]
fa638a4  AutoAODService: Properly handle reboots & fix some logic  [Ido Ben-Hur]
6efdda7  base: Add support for UI Styles  [El Dainosor]
b212443  base: modify the mundane  [El Dainosor]
